Date,Product,Region,Units Sold,Unit Price
2023-01-01,Product B,East,88,28.84
2023-01-01,Product A,East,174,43.97
2023-01-01,Product B,East,13,33.81
2023-01-01,Product A,North,162,11.86
2023-01-01,Product B,East,163,32.35
2023-01-02,Product C,North,72,46.27
2023-01-02,Product C,South,84,24.73
2023-01-02,Product E,South,95,12.54
2023-01-02,Product B,West,151,23.08
2023-01-03,Product B,North,17,21.12
2023-01-03,Product E,West,36,14.31
2023-01-04,Product D,East,122,24.6
2023-01-04,Product E,North,81,30.2
2023-01-04,Product E,West,178,48.45
2023-01-05,Product A,North,142,45.03
2023-01-06,Product B,North,144,43.01
2023-01-06,Product E,East,70,38.43
2023-01-06,Product E,West,143,33.8
2023-01-07,Product A,East,193,22.95
2023-01-07,Product A,North,145,35.4
2023-01-08,Product C,North,85,35.89
2023-01-08,Product D,South,117,16.23
2023-01-08,Product D,North,167,19.85
2023-01-08,Product C,West,120,49.81
2023-01-08,Product C,West,120,34.71
2023-01-09,Product E,West,136,19.32
2023-01-09,Product D,East,85,44.21
2023-01-09,Product C,South,162,15.93
2023-01-09,Product E,West,167,33.42
2023-01-09,Product C,East,113,49.5
2023-01-10,Product A,North,34,19.6
2023-01-10,Product D,West,195,37.38
2023-01-10,Product C,West,118,18.78
2023-01-10,Product D,West,106,47.25
2023-01-10,Product A,East,99,29.89
2023-01-11,Product C,West,199,42.72
2023-01-12,Product B,West,154,18.63
2023-01-12,Product E,West,55,46.7
2023-01-12,Product B,East,135,25.66
2023-01-13,Product A,West,47,30.37
2023-01-13,Product E,West,130,43.16
2023-01-13,Product C,South,111,19.48
2023-01-13,Product A,North,27,40.65
2023-01-14,Product C,North,188,48.63
2023-01-15,Product C,East,177,33.87
2023-01-16,Product E,West,47,34.96
2023-01-16,Product C,South,136,11.78
2023-01-16,Product C,West,57,14.33
2023-01-17,Product A,East,154,45.8
2023-01-17,Product E,North,95,10.76
2023-01-17,Product B,North,135,44.07
2023-01-18,Product B,South,51,15.23
2023-01-19,Product D,East,126,32.46
2023-01-20,Product C,South,113,14.09
2023-01-20,Product A,East,132,30.3
2023-01-20,Product B,South,135,32.51
2023-01-21,Product E,South,142,37.38
2023-01-22,Product B,South,48,25.37
2023-01-22,Product B,South,93,32.98
2023-01-23,Product A,West,147,44.45
2023-01-23,Product A,South,151,14.34
2023-01-23,Product B,East,135,30.37
2023-01-23,Product E,North,32,22.07
2023-01-24,Product E,North,93,15.85
2023-01-25,Product B,South,31,14.52
2023-01-26,Product D,West,154,24.64
2023-01-26,Product A,South,84,19.88
2023-01-26,Product E,East,62,10.14
2023-01-26,Product D,North,188,33.77
2023-01-26,Product C,South,188,11.13
2023-01-27,Product C,South,46,42.48
2023-01-27,Product B,West,12,29.51
2023-01-27,Product E,North,136,34.69
2023-01-27,Product E,West,182,11.69
2023-01-28,Product E,North,140,21.01
2023-01-29,Product C,West,73,42.92
2023-01-30,Product D,West,39,30.21
2023-01-30,Product E,North,59,43.24
2023-01-31,Product D,East,104,11.52
2023-02-01,Product E,South,121,21.21
2023-02-01,Product E,East,111,41.86
2023-02-01,Product C,East,10,19.35
2023-02-01,Product D,East,144,26.19
2023-02-01,Product D,East,177,47.15
2023-02-02,Product B,West,111,24.01
2023-02-02,Product D,East,52,18.64
2023-02-02,Product B,South,103,31.31
2023-02-02,Product B,South,135,26.08
2023-02-03,Product B,West,68,30.52
2023-02-03,Product A,West,166,10.95
2023-02-03,Product E,West,20,22.28
2023-02-04,Product A,East,24,25.81
2023-02-04,Product C,North,44,36.81
2023-02-04,Product C,South,167,20.94
2023-02-04,Product E,East,101,35.11
2023-02-05,Product A,South,33,36.54
2023-02-05,Product C,East,59,12.23
2023-02-06,Product A,South,75,27.98
2023-02-07,Product B,South,188,15.82
2023-02-07,Product B,North,169,24.2
2023-02-07,Product A,North,162,24.27
2023-02-07,Product D,South,54,35.62
2023-02-07,Product C,West,124,26.6
2023-02-08,Product D,East,92,48.43
2023-02-08,Product D,West,133,48.31
2023-02-08,Product B,South,72,19.35
2023-02-08,Product A,West,87,32.29
2023-02-09,Product E,West,139,30.04
2023-02-09,Product E,West,162,33.47
